image,item_number,color_code,description,color,emotion,link,release_year
NA,3626cpb1573,90,"Minifigure, Head Dual Sided Black Eyebrows, Dark Orange Wrinkles, Stern / Raised Right Eyebrow Pattern (Grand Moff Tarkin)",Light Nougat,angry,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1573,2016
NA,3626cpb1573,90,"Minifigure, Head Dual Sided Black Eyebrows, Dark Orange Wrinkles, Stern / Raised Right Eyebrow Pattern (Grand Moff Tarkin)",Light Nougat,angry,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1573,2016
NA,3626cpb2261,90,"Minifigure, Head Dual Sided Black Eyebrows, Eyes with Pupils, Wrinkles, Open Mouth / Closed Mouth Angry Pattern (Severus Snape Boggart)",Light Nougat,angry,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2261,2018
NA,3626cpb2261,90,"Minifigure, Head Dual Sided Black Eyebrows, Eyes with Pupils, Wrinkles, Open Mouth / Closed Mouth Angry Pattern (Severus Snape Boggart)",Light Nougat,angry,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2261,2018
NA,3626cpb0815,90,"Minifigure, Head Dual Sided LotR Bushy Black Eyebrows, Dark Orange Scars, Stern / Open Mouth with Teeth Pattern",Light Nougat,angry,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0815,2012
NA,3626cpb0815,90,"Minifigure, Head Dual Sided LotR Bushy Black Eyebrows, Dark Orange Scars, Stern / Open Mouth with Teeth Pattern",Light Nougat,evil,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0815,2012
NA,3626cpb0904,90,"Minifigure, Head Dual Sided Sunken Eyes, Black Eyebrows, Wrinkles, Frown / Angry Pattern",Light Nougat,angry,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0904,2013
NA,3626cpb0904,90,"Minifigure, Head Dual Sided Sunken Eyes, Black Eyebrows, Wrinkles, Frown / Angry Pattern",Light Nougat,evil,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0904,2013
NA,3626bpb0566,90,"Minifigure, Head Dual Sided PotC Gibbs Gray Beard and Eyebrows, Crow's Feet, Angry / Scared Pattern",Light Nougat,angry,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626bpb0566,2011
NA,3626bpb0566,90,"Minifigure, Head Dual Sided PotC Gibbs Gray Beard and Eyebrows, Crow's Feet, Angry / Scared Pattern",Light Nougat,scared,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626bpb0566,2011
NA,3626cpb0959,90,"Minifigure, Head Beard Full Brown with Graying Temples and Wrinkles Pattern (Latham Cole)",Light Nougat,angry,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0959,2013
NA,3626cpb1322,90,"Minifigure, Head Glasses with Monocle, Raised Right Eyebrow, Wrinkles, Clenched Teeth Pattern (Baron Von Strucker)",Light Nougat,angry,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1322,2015
NA,3626cpb2497,90,"Minifigure, Head Dual Sided Dark Bluish Gray Eyebrows, Eye Bags, Cheek Lines, Chin Dimple, Happy / Angry Pattern (SW General Pryde)",Light Nougat,annoyed,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2497,2019
NA,3626cpb2497,90,"Minifigure, Head Dual Sided Dark Bluish Gray Eyebrows, Eye Bags, Cheek Lines, Chin Dimple, Happy / Angry Pattern (SW General Pryde)",Light Nougat,angry,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2497,2019
NA,3626cpb0876,90,"Minifigure, Head Dual Sided Black Glasses, Brown Moustache, Wrinkles, Mouth Closed / Clenched Teeth Pattern",Light Nougat,annoyed,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0876,2013
NA,3626cpb0876,90,"Minifigure, Head Dual Sided Black Glasses, Brown Moustache, Wrinkles, Mouth Closed / Clenched Teeth Pattern",Light Nougat,scared,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0876,2013
NA,3626cpb0867,90,"Minifigure, Head LotR Bushy Brown Eyebrows and Wrinkles with Dark Blue Tattoo on Reverse Pattern (Dwalin)",Light Nougat,annoyed,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0867,2012
NA,3626cpb1136,90,"Minifigure, Head Male Dark Tan Eyebrows, Wrinkles and Headset Pattern (SW General Veers)",Light Nougat,annoyed,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1136,2014
NA,3626cpb0808,90,"Minifigure, Head Dual Sided Wrinkles, Sunken Yellow Eyes / Black Eyes with White Pupils Pattern (SW Palpatine)",Light Nougat,evil,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0808,2012
NA,3626cpb0808,90,"Minifigure, Head Dual Sided Wrinkles, Sunken Yellow Eyes / Black Eyes with White Pupils Pattern (SW Palpatine)",Light Nougat,angry,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0808,2012
NA,3626cpb1076,90,"Minifigure, Head Dual Sided Wrinkles, Dark Tan Eyebrows, Bared Teeth Evil Happy / Stern Pattern (SW Palpatine)",Light Nougat,evil,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1076,2014
NA,3626cpb1076,90,"Minifigure, Head Dual Sided Wrinkles, Dark Tan Eyebrows, Bared Teeth Evil Happy / Stern Pattern (SW Palpatine)",Light Nougat,sad,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1076,2014
NA,3626cpb0778,90,"Minifigure, Head Male Scar over Left Eye, Wrinkles Pattern (SW Even Piell)",Light Nougat,sad,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0778,2012
NA,3626cpb1021,90,"Minifigure, Head Dual Sided Brown Eyebrows, Black Eyes with Pupils, Wrinkles, Calm / Shouting Pattern (Thranduil)",Light Nougat,sad,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1021,2013
NA,3626cpb1021,90,"Minifigure, Head Dual Sided Brown Eyebrows, Black Eyes with Pupils, Wrinkles, Calm / Shouting Pattern (Thranduil)",Light Nougat,angry,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1021,2013
NA,3626cpb0819,90,"Minifigure, Head Dual Sided LotR Bushy Brown Eyebrows, Wrinkles, Scowling / Battle Rage Pattern (Gloin)",Light Nougat,sad,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0819,2012
NA,3626cpb0819,90,"Minifigure, Head Dual Sided LotR Bushy Brown Eyebrows, Wrinkles, Scowling / Battle Rage Pattern (Gloin)",Light Nougat,angry,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0819,2012
NA,3626cpb0820,90,"Minifigure, Head Dual Sided LotR Bushy Gray Eyebrows, Wrinkles, Calm / Battle Rage Pattern (Oin)",Light Nougat,sad,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0820,2012
NA,3626cpb0820,90,"Minifigure, Head Dual Sided LotR Bushy Gray Eyebrows, Wrinkles, Calm / Battle Rage Pattern (Oin)",Light Nougat,angry,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0820,2012
NA,3626cpb0814,90,"Minifigure, Head Dual Sided LotR Dark Bluish Gray Eyebrows, Black Beard, Wrinkles, Stern / Open Mouth with Teeth Pattern",Light Nougat,sad,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0814,2012
NA,3626cpb0814,90,"Minifigure, Head Dual Sided LotR Dark Bluish Gray Eyebrows, Black Beard, Wrinkles, Stern / Open Mouth with Teeth Pattern",Light Nougat,angry,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0814,2012
NA,3626bpb0725,90,"Minifigure, Head Dual Sided LotR Eomer Beard and Crow's Feet Frowning / Shouting Pattern",Light Nougat,sad,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626bpb0725,2012
NA,3626bpb0725,90,"Minifigure, Head Dual Sided LotR Eomer Beard and Crow's Feet Frowning / Shouting Pattern",Light Nougat,angry,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626bpb0725,2012
NA,3626cpb0725,90,"Minifigure, Head Dual Sided LotR Eomer Beard and Crow's Feet Frowning / Shouting Pattern",Light Nougat,sad,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0725,2012
NA,3626cpb0725,90,"Minifigure, Head Dual Sided LotR Eomer Beard and Crow's Feet Frowning / Shouting Pattern",Light Nougat,angry,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0725,2012
NA,3626cpb1688,90,"Minifigure, Head Dual Sided White and Gray Eyebrows, Moustache Fu Manchu, Wrinkles / Lime Eyes, Black Eyebrows, Pattern",Light Nougat,sad,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1688,2016
NA,3626cpb1688,90,"Minifigure, Head Dual Sided White and Gray Eyebrows, Moustache Fu Manchu, Wrinkles / Lime Eyes, Black Eyebrows, Pattern",Light Nougat,angry,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1688,2016
NA,3626cpb1444,90,"Minifigure, Head Dark Gray Bushy Eyebrows, White Pupils and Wrinkles Pattern (The Doctor)",Light Nougat,sad,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1444,2015
NA,3626cpb1514,90,"Minifigure, Head Dark Gray Eyebrows Bushy, Sunken Eyes, Cheek Lines, Chin Dimple and Forehead Wrinkles Pattern (SW First Order General)",Light Nougat,sad,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1514,2016
NA,3626cpb1344,90,"Minifigure, Head Male, Stern Gray Eyebrows, White Moustache and Wrinkles Pattern (SW Admiral Yularen)",Light Nougat,sad,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1344,2015
NA,3626cpb2127,90,"Minifigure, Head White Gray Eyebrows, Gray and White Beard and Wrinkles Pattern",Light Nougat,sad,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2127,2018
NA,3626cpb2659,90,"Minifigure, Head Dual Sided Light Bluish Gray Eyebrows and Moustache, Dark Orange Age Lines, Neutral / Happy Pattern",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2659,2020
NA,3626cpb2659,90,"Minifigure, Head Dual Sided Light Bluish Gray Eyebrows and Moustache, Dark Orange Age Lines, Neutral / Happy Pattern",Light Nougat,annoyed,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2659,2020
NA,3626cpb2259,90,"Minifigure, Head Dual Sided Dark Bluish Gray Eyebrows, Eyes with Pupils, Wrinkles, Open Mouth Smile / Frown Pattern (Horace Slughorn)",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2259,2018
NA,3626cpb2259,90,"Minifigure, Head Dual Sided Dark Bluish Gray Eyebrows, Eyes with Pupils, Wrinkles, Open Mouth Smile / Frown Pattern (Horace Slughorn)",Light Nougat,sad,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2259,2018
NA,3626cpb2807,90,"Minifigure, Head Dual Sided Dark Bluish Gray Moustache, Thick Eyebrows, Wrinkles and Cheek Lines / Spider Web over Mouth Pattern",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2807,2021
NA,3626cpb2807,90,"Minifigure, Head Dual Sided Dark Bluish Gray Moustache, Thick Eyebrows, Wrinkles and Cheek Lines / Spider Web over Mouth Pattern",Light Nougat,neutral,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2807,2021
NA,3626bpb0685,90,"Minifigure, Head Male Brown Eyebrows, White Pupils, Smile Wrinkles and Wide Happy Pattern",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626bpb0685,2012
NA,3626bpb0493,90,"Minifigure, Head Male HP Hagrid Wrinkles Pattern",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626bpb0493,2010
NA,3626cpb0493,90,"Minifigure, Head Male HP Hagrid Wrinkles Pattern",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0493,"NA"
NA,3626cpb1642,90,"Minifigure, Head Dual Sided Black Eyebrows, Black and White Goatee, Wrinkles and Cheek Lines, Neutral / Angry Pattern",Light Nougat,neutral,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1642,2016
NA,3626cpb1642,90,"Minifigure, Head Dual Sided Black Eyebrows, Black and White Goatee, Wrinkles and Cheek Lines, Neutral / Angry Pattern",Light Nougat,angry,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1642,2016
NA,3626cpb1011,90,"Minifigure, Head Dual Sided Brown Eyebrows, Black Eyes with Pupils, Wrinkles, Sad / Scared Pattern (SW Anakin)",Light Nougat,neutral,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1011,2013
NA,3626cpb1011,90,"Minifigure, Head Dual Sided Brown Eyebrows, Black Eyes with Pupils, Wrinkles, Sad / Scared Pattern (SW Anakin)",Light Nougat,angry,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1011,2013
NA,3626cpb0929,90,"Minifigure, Head Dual Sided Gray Moustache, Thick Eyebrows and Wrinkles, Frowning / Angry Pattern",Light Nougat,neutral,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0929,2013
NA,3626cpb0929,90,"Minifigure, Head Dual Sided Gray Moustache, Thick Eyebrows and Wrinkles, Frowning / Angry Pattern",Light Nougat,angry,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0929,2013
NA,3626cpb0835,90,"Minifigure, Head Dual Sided LotR Beard Gray Full, Bushy Eyebrows and Wrinkles, Calm / Battle Rage Pattern (Dori)",Light Nougat,neutral,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0835,2012
NA,3626cpb0835,90,"Minifigure, Head Dual Sided LotR Beard Gray Full, Bushy Eyebrows and Wrinkles, Calm / Battle Rage Pattern (Dori)",Light Nougat,angry,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0835,2012
NA,3626cpb2437,90,"Minifigure, Head Dual Sided Crow's Feet, Bushy Eyebrows and Rodent Teeth Pattern (Peter Pettigrew)",Light Nougat,neutral,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2437,2019
NA,3626cpb2437,90,"Minifigure, Head Dual Sided Crow's Feet, Bushy Eyebrows and Rodent Teeth Pattern (Peter Pettigrew)",Light Nougat,annoyed,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2437,2019
NA,3626cpb2230,90,"Minifigure, Head Dual Sided Dark Tan Eyebrows and Moustache, Dark Orange Brow Furrow, Crow's Feet, Cheek Lines, Neutral / Smile Pattern",Light Nougat,neutral,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2230,2018
NA,3626cpb2230,90,"Minifigure, Head Dual Sided Dark Tan Eyebrows and Moustache, Dark Orange Brow Furrow, Crow's Feet, Cheek Lines, Neutral / Smile Pattern",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2230,2018
NA,3626cpb2255,90,"Minifigure, Head Dual Sided Light Bluish Gray Eyebrows and Muttonchops, Med. Nougat Age Lines, Neutral / Scared Expression Pattern",Light Nougat,neutral,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2255,2018
NA,3626cpb2255,90,"Minifigure, Head Dual Sided Light Bluish Gray Eyebrows and Muttonchops, Med. Nougat Age Lines, Neutral / Scared Expression Pattern",Light Nougat,scared,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2255,2018
NA,3626bpb0485,90,"Minifigure, Head Dual Sided HP Dumbledore Glasses / No Glasses Pattern",Light Nougat,neutral,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626bpb0485,2010
NA,3626bpb0485,90,"Minifigure, Head Dual Sided HP Dumbledore Glasses / No Glasses Pattern",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626bpb0485,2010
NA,3626cpb0485,90,"Minifigure, Head Dual Sided HP Dumbledore Glasses / No Glasses Pattern",Light Nougat,neutral,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0485,2010
NA,3626cpb0485,90,"Minifigure, Head Dual Sided HP Dumbledore Glasses / No Glasses Pattern",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0485,2010
NA,3626bpb0977,90,"Minifigure, Head Beard Dark Brown Full, Dark Brown Eyebrows, White Pupils, Crow's Feet Pattern",Light Nougat,neutral,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626bpb0977,2013
NA,3626cpb1610,90,"Minifigure, Head Dark Tan Eyebrows, White Pupils, Eye Bags, Chin Dimple and Cheek Lines Pattern (Toni Kroos)",Light Nougat,neutral,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1610,2016
NA,3626bpb0178,90,"Minifigure, Head Glasses with Monocle (Strapped) and Scars Pattern (HP Mad-Eye Moody)",Light Nougat,neutral,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626bpb0178,2005
NA,3626bpx329,90,"Minifigure, Head Male Crow's Feet, Eyebrows, Moustache and Rodent Teeth Pattern (HP Wormtail)",Light Nougat,neutral,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626bpx329,2005
NA,3626bpb0032,90,"Minifigure, Head Moustache Thin, Laugh Lines, Sideburns, White Pupils Pattern (Alfred the Butler)",Light Nougat,neutral,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626bpb0032,2006
NA,3626cpb2098,90,"Minifigure, Head White Bushy Eyebrows, Beard and Wrinkles Pattern (SW Ki-Adi-Mundi)",Light Nougat,neutral,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2098,2018
NA,3626cpb1023,90,"Minifigure, Head Dual Sided LotR Dark Orange Moustache, Goatee, Bushy Eyebrows, Wrinkles, Yellowed Teeth, Smile / Open Mouth Pattern",Light Nougat,sad,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1023,2013
NA,3626cpb1023,90,"Minifigure, Head Dual Sided LotR Dark Orange Moustache, Goatee, Bushy Eyebrows, Wrinkles, Yellowed Teeth, Smile / Open Mouth Pattern",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1023,2013
NA,3626cpb0822,90,"Minifigure, Head Dual Sided LotR Elf with Cheekbones, Age Lines, Calm / Happy Pattern",Light Nougat,sad,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0822,2012
NA,3626cpb0822,90,"Minifigure, Head Dual Sided LotR Elf with Cheekbones, Age Lines, Calm / Happy Pattern",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0822,2012
NA,3626cpb1020,90,"Minifigure, Head Dual Sided LotR Beard Dark Tan, Bushy Eyebrows, Wrinkles, White Pupils, Smile / Shouting Pattern (Radagast)",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1020,2013
NA,3626cpb1020,90,"Minifigure, Head Dual Sided LotR Beard Dark Tan, Bushy Eyebrows, Wrinkles, White Pupils, Smile / Shouting Pattern (Radagast)",Light Nougat,angry,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1020,2013
NA,3626cpb0823,90,"Minifigure, Head Dual Sided LotR Beard with Braids and Crow's Feet, Smile / Battle Rage Pattern (Fili)",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0823,2012
NA,3626cpb0823,90,"Minifigure, Head Dual Sided LotR Beard with Braids and Crow's Feet, Smile / Battle Rage Pattern (Fili)",Light Nougat,angry,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0823,2012
NA,3626cpb1520,90,"Minifigure, Head Dual Sided Black Frame Glasses, White Moustache, Wrinkles, Cheek Lines, Smile / Frown Pattern (Alfred)",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1520,2016
NA,3626cpb1520,90,"Minifigure, Head Dual Sided Black Frame Glasses, White Moustache, Wrinkles, Cheek Lines, Smile / Frown Pattern (Alfred)",Light Nougat,sad,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1520,2016
NA,3626cpb0834,90,"Minifigure, Head Dual Sided LotR Braided Eyebrows and Wrinkles, Happy / Angry Pattern (Nori)",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0834,2012
NA,3626cpb0834,90,"Minifigure, Head Dual Sided LotR Braided Eyebrows and Wrinkles, Happy / Angry Pattern (Nori)",Light Nougat,sad,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0834,2012
NA,3626cpb0866,90,"Minifigure, Head Dual Sided LotR Bushy Gray Eyebrows, Wrinkles, Calm / Frowning Pattern (Balin)",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0866,2012
NA,3626cpb0866,90,"Minifigure, Head Dual Sided LotR Bushy Gray Eyebrows, Wrinkles, Calm / Frowning Pattern (Balin)",Light Nougat,sad,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0866,2012
NA,3626cpb0588,90,"Minifigure, Head Dual Sided HP Ollivander Smile / Scared Pattern",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0588,2011
NA,3626cpb0588,90,"Minifigure, Head Dual Sided HP Ollivander Smile / Scared Pattern",Light Nougat,scared,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0588,2011
NA,3626bpb0588,90,"Minifigure, Head Dual Sided HP Ollivander Smile / Scared Pattern",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626bpb0588,2011
NA,3626bpb0588,90,"Minifigure, Head Dual Sided HP Ollivander Smile / Scared Pattern",Light Nougat,smirk,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626bpb0588,2011
NA,3626cpb1611,90,"Minifigure, Head Black Eyebrows Bushy, White Pupils, Crow's Feet, Cheek Lines Pattern (Joachim Löw)",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1611,2016
NA,3626cpb1473,90,"Minifigure, Head Glasses with Crooked Eyeglasses, Brown Eyebrows, Chin Strap Pattern (Ghostbusters Tully)",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1473,2016
NA,3626cpb0729,90,"Minifigure, Head LotR Gandalf Thick Gray Eyebrows, Smile Pattern",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb0729,2012
NA,3626bpb0391,90,"Minifigure, Head Male Blue Eyes, Deep Brown Wrinkles Pattern",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626bpb0391,2009
NA,3626cpb1161,90,"Minifigure, Head Male SW Dark Tan Eyebrows, White Pupils, Stubble and Age Lines Pattern (Owen Lars)",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1161,2014
NA,3626cpb2102,90,"Minifigure, Head Reddish Brown Eyebrows with Furrowed Brows and Crow's Feet by Eyes Pattern (Alan Grant)",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2102,2018
NA,3626cpb1711,90,"Minifigure, Head White Headband and Cheek Lines, Smirk Pattern (Batman)",Light Nougat,happy,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1711,2017
NA,3626bpb0794,90,"Minifigure, Head Dual Sided Dark Orange Eyebrows, Chin Dimple Determined / Breathing Apparatus Pattern (SW Obi-Wan)",Light Nougat,smirk,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626bpb0794,2012
NA,3626bpb0794,90,"Minifigure, Head Dual Sided Dark Orange Eyebrows, Chin Dimple Determined / Breathing Apparatus Pattern (SW Obi-Wan)",Light Nougat,annoyed,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626bpb0794,2012
NA,3626cpb1732,90,"Minifigure, Head Dual Sided Dark Purple Eye Mask Pointed, Crooked Mouth Happy / Frown Pattern (Riddler)",Light Nougat,smirk,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1732,2017
NA,3626cpb1732,90,"Minifigure, Head Dual Sided Dark Purple Eye Mask Pointed, Crooked Mouth Happy / Frown Pattern (Riddler)",Light Nougat,annoyed,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1732,2017
NA,3626cpb2170,90,"Minifigure, Head Dual Sided Reddish Brown Eyebrows (Quirrell) / Crooked Tan Face with Dark Orange Contours (Voldemort) Pattern",Light Nougat,smirk,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2170,2018
NA,3626cpb2170,90,"Minifigure, Head Dual Sided Reddish Brown Eyebrows (Quirrell) / Crooked Tan Face with Dark Orange Contours (Voldemort) Pattern",Light Nougat,evil,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb2170,2018
NA,3626cpb1044,90,"Minifigure, Head Dual Sided Brown Eyebrows, Black Eyes with Pupils, Wrinkles, Smile / Determined Pattern (SW Han Solo)",Light Nougat,smirk,https://www.bricklink.com/v2/catalog/catalogitem.page?P=3626cpb1044,2014
